parameter,value,is_nominal,scenario,n_runs,alarm_dropped_rate_mean,alarm_dropped_rate_ci_lower,alarm_dropped_rate_ci_upper,alarm_avg_latency_mean,alarm_avg_latency_ci_lower,alarm_avg_latency_ci_upper,background_wait_mean_mean,background_wait_mean_ci_lower,background_wait_mean_ci_upper,activation_churn_mean,activation_churn_ci_lower,activation_churn_ci_upper,stable,expected_drop_floor
alarm_window_duration,2.0,0,alarm_flood_attack,20,0.14999999999999997,0.14999999999999997,0.14999999999999997,0.1536650735573407,0.12272338422073804,0.18460676289394334,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,5.0,0,alarm_flood_attack,20,0.12999999999999998,0.12999999999999998,0.12999999999999998,0.1805526562037843,0.1433982369804128,0.2177070754271558,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,7.0,0,alarm_flood_attack,20,0.125,nan,nan,0.1933579435202639,0.15110404740606972,0.23561183963445806,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,10.0,1,alarm_flood_attack,20,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.21986990675147444,0.16805604374216446,0.27168376976078445,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,15.0,0,alarm_flood_attack,20,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.26599070525967244,0.19994413525373278,0.3320372752656121,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,20.0,0,alarm_flood_attack,20,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.30310503621060436,0.22541942985049382,0.38079064257071493,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,30.0,0,alarm_flood_attack,20,0.0,nan,nan,0.33880405622717824,0.2514252951666127,0.42618281728774376,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,2.0,0,alarm_malfunction_surge,20,0.19390862944162435,0.1884802270748874,0.1993370318083613,0.13729334742336352,0.11734742481764053,0.15723927002908653,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,5.0,0,alarm_malfunction_surge,20,0.1833756345177665,0.17850268989481172,0.1882485791407213,0.1466126659995019,0.12489069252532828,0.16833463947367552,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,7.0,0,alarm_malfunction_surge,20,0.17461928934010157,0.16787109979741333,0.1813674788827898,0.15942972804255023,0.13525690775778346,0.183602548327317,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,10.0,1,alarm_malfunction_surge,20,0.16434010152284262,0.15844633269411587,0.17023387035156937,0.18000779358916408,0.1507002025419828,0.20931538463634536,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,15.0,0,alarm_malfunction_surge,20,0.14746192893401017,0.14110707165954928,0.15381678620847106,0.21857397433042994,0.17321928818372834,0.26392866047713154,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,20.0,0,alarm_malfunction_surge,20,0.1328680203045685,0.12523499832762267,0.14050104228151436,0.24314058353723142,0.18940425637751024,0.2968769106969526,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,30.0,0,alarm_malfunction_surge,20,0.10494923857868022,0.09787152028787582,0.1120269568694846,0.30901126231057463,0.234848672009084,0.38317385261206527,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_window_duration,2.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,5.0,nan,nan,1,
alarm_window_duration,5.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_window_duration,7.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_window_duration,10.0,1,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_window_duration,15.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_window_duration,20.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_window_duration,30.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_abnormal_threshold,1.0,0,alarm_flood_attack,20,0.14999999999999997,0.14999999999999997,0.14999999999999997,0.1536650735573407,0.12272338422073804,0.18460676289394334,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,2.0,0,alarm_flood_attack,20,0.14999999999999997,0.14999999999999997,0.14999999999999997,0.17250539892371292,0.13895066011951582,0.20606013772791001,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,3.0,0,alarm_flood_attack,20,0.125,nan,nan,0.1840487725417392,0.14359127910089658,0.22450626598258183,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,5.0,1,alarm_flood_attack,20,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.21986990675147444,0.16805604374216446,0.27168376976078445,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,8.0,0,alarm_flood_attack,20,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.27392831241490645,0.20547205310785302,0.3423845717219599,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,12.0,0,alarm_flood_attack,20,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.3253340883302745,0.24132166436699992,0.40934651229354907,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,20.0,0,alarm_flood_attack,20,0.0,nan,nan,0.33880405622717824,0.2514252951666127,0.42618281728774376,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,1.0,0,alarm_malfunction_surge,20,0.19390862944162435,0.1884802270748874,0.1993370318083613,0.13729334742336352,0.11734742481764053,0.15723927002908653,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,2.0,0,alarm_malfunction_surge,20,0.1883248730964467,0.1838370984363034,0.19281264775659,0.13976516404279396,0.12070842908324388,0.15882189900234403,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,3.0,0,alarm_malfunction_surge,20,0.1785532994923858,0.1732512005883844,0.1838553983963872,0.15269398970700002,0.12929548427994084,0.1760924951340592,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,5.0,1,alarm_malfunction_surge,20,0.16434010152284262,0.15844633269411587,0.17023387035156937,0.18000779358916408,0.1507002025419828,0.20931538463634536,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,8.0,0,alarm_malfunction_surge,20,0.14352791878172586,0.1358929512183145,0.15116288634513722,0.22600781270286707,0.17989129224668346,0.27212433315905066,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,12.0,0,alarm_malfunction_surge,20,0.12309644670050764,0.11471032445391154,0.13148256894710372,0.26468817401592715,0.20620932044088158,0.3231670275909727,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,20.0,0,alarm_malfunction_surge,20,0.05710659898477157,0.04590703734851468,0.06830616062102847,0.42627936461964355,0.320527944290998,0.5320307849482891,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_abnormal_threshold,1.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,1.0,nan,nan,1,
alarm_abnormal_threshold,2.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_abnormal_threshold,3.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_abnormal_threshold,5.0,1,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_abnormal_threshold,8.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_abnormal_threshold,12.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_abnormal_threshold,20.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_deactivation_threshold,0.5,0,alarm_flood_attack,20,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.21986990675147444,0.16805604374216446,0.27168376976078445,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,1.0,0,alarm_flood_attack,20,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.21986990675147444,0.16805604374216446,0.27168376976078445,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,2.0,0,alarm_flood_attack,20,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.21986990675147444,0.16805604374216446,0.27168376976078445,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,3.0,0,alarm_flood_attack,20,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.21986990675147444,0.16805604374216446,0.27168376976078445,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,4.0,1,alarm_flood_attack,20,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.21986990675147444,0.16805604374216446,0.27168376976078445,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,5.0,0,alarm_flood_attack,20,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.21986990675147444,0.16805604374216446,0.27168376976078445,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,0.5,0,alarm_malfunction_surge,20,0.16434010152284262,0.15844633269411587,0.17023387035156937,0.18000779358916408,0.1507002025419828,0.20931538463634536,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,1.0,0,alarm_malfunction_surge,20,0.16434010152284262,0.15844633269411587,0.17023387035156937,0.18000779358916408,0.1507002025419828,0.20931538463634536,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,2.0,0,alarm_malfunction_surge,20,0.16434010152284262,0.15844633269411587,0.17023387035156937,0.18000779358916408,0.1507002025419828,0.20931538463634536,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,3.0,0,alarm_malfunction_surge,20,0.16434010152284262,0.15844633269411587,0.17023387035156937,0.18000779358916408,0.1507002025419828,0.20931538463634536,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,4.0,1,alarm_malfunction_surge,20,0.16434010152284262,0.15844633269411587,0.17023387035156937,0.18000779358916408,0.1507002025419828,0.20931538463634536,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,5.0,0,alarm_malfunction_surge,20,0.16434010152284262,0.15844633269411587,0.17023387035156937,0.18000779358916408,0.1507002025419828,0.20931538463634536,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_deactivation_threshold,0.5,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_deactivation_threshold,1.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_deactivation_threshold,2.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_deactivation_threshold,3.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_deactivation_threshold,4.0,1,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_deactivation_threshold,5.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_limit_budget,3.0,0,alarm_flood_attack,20,0.5,nan,nan,0.09249691106644711,0.06762726611466403,0.11736655601823019,0.0,nan,nan,1.0,nan,nan,1,0.85
alarm_limit_budget,5.0,0,alarm_flood_attack,20,0.43,nan,nan,0.10271832846863944,0.07696068552521382,0.12847597141206507,0.0,nan,nan,1.0,nan,nan,1,0.75
alarm_limit_budget,8.0,0,alarm_flood_attack,20,0.32500000000000007,0.32500000000000007,0.32500000000000007,0.12308123293030833,0.0943886285968976,0.15177383726371904,0.0,nan,nan,1.0,nan,nan,1,0.6
alarm_limit_budget,10.0,0,alarm_flood_attack,20,0.255,nan,nan,0.14408090635892198,0.11205583637731129,0.17610597634053268,0.0,nan,nan,1.0,nan,nan,1,0.5
alarm_limit_budget,15.0,1,alarm_flood_attack,20,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.21986990675147444,0.16805604374216446,0.27168376976078445,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_limit_budget,20.0,0,alarm_flood_attack,20,0.0,nan,nan,0.33880405622717824,0.2514252951666127,0.42618281728774376,0.0,nan,nan,1.0,nan,nan,1,0.0
alarm_limit_budget,30.0,0,alarm_flood_attack,20,0.0,nan,nan,0.33880405622717824,0.2514252951666127,0.42618281728774376,0.0,nan,nan,1.0,nan,nan,1,0.0
alarm_limit_budget,3.0,0,alarm_malfunction_surge,20,0.6700507614213199,0.6696653707506646,0.6704361520919753,0.06408503618066178,0.05035132763665494,0.07781874472466861,0.0,nan,nan,1.0,nan,nan,1,0.85
alarm_limit_budget,5.0,0,alarm_malfunction_surge,20,0.584010152284264,0.5831570536684885,0.5848632509000395,0.0729528107637152,0.05862338424078054,0.08728223728664984,0.0,nan,nan,1.0,nan,nan,1,0.75
alarm_limit_budget,8.0,0,alarm_malfunction_surge,20,0.4557106598984772,0.45388360731195737,0.45753771248499703,0.0919423689038618,0.07668351527152614,0.10720122253619746,0.0,nan,nan,1.0,nan,nan,1,0.6
alarm_limit_budget,10.0,0,alarm_malfunction_surge,20,0.3713197969543148,0.3686748823732312,0.37396471153539834,0.10737431601984433,0.09055268884369341,0.12419594319599525,0.0,nan,nan,1.0,nan,nan,1,0.5
alarm_limit_budget,15.0,1,alarm_malfunction_surge,20,0.16434010152284262,0.15844633269411587,0.17023387035156937,0.18000779358916408,0.1507002025419828,0.20931538463634536,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_limit_budget,20.0,0,alarm_malfunction_surge,20,0.007741116751269035,0.004744100238638423,0.010738133263899647,0.5051324828239447,0.3837153559043799,0.6265496097435096,0.0,nan,nan,1.0,nan,nan,1,0.0
alarm_limit_budget,30.0,0,alarm_malfunction_surge,20,0.0007614213197969543,-0.0003354197576287783,0.0018582623972226869,0.5418420987636701,0.41223280624495917,0.671451391282381,0.0,nan,nan,1.0,nan,nan,1,0.0
alarm_limit_budget,3.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_limit_budget,5.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_limit_budget,8.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_limit_budget,10.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_limit_budget,15.0,1,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_limit_budget,20.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_limit_budget,30.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_burst_capacity,5.0,0,alarm_flood_attack,20,0.5549999999999999,0.5549999999999999,0.5549999999999999,0.0494120959730995,0.03459284204666298,0.06423134989953602,0.0,nan,nan,1.0,nan,nan,1,0.75
alarm_burst_capacity,10.0,0,alarm_flood_attack,20,0.3550000000000001,0.35500000000000004,0.35500000000000015,0.07776512920214984,0.059202320085575126,0.09632793831872455,0.0,nan,nan,1.0,nan,nan,1,0.5
alarm_burst_capacity,15.0,0,alarm_flood_attack,20,0.17499999999999996,0.17499999999999996,0.17499999999999996,0.12631441561033876,0.1030535224486974,0.14957530877198014,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_burst_capacity,20.0,0,alarm_flood_attack,20,0.14999999999999997,0.14999999999999997,0.14999999999999997,0.1536650735573407,0.12272338422073804,0.18460676289394334,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_burst_capacity,30.0,1,alarm_flood_attack,20,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.21986990675147444,0.16805604374216446,0.27168376976078445,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_burst_capacity,50.0,0,alarm_flood_attack,20,0.0,nan,nan,0.33880405622717824,0.2514252951666127,0.42618281728774376,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_burst_capacity,80.0,0,alarm_flood_attack,20,0.0,nan,nan,0.33880405622717824,0.2514252951666127,0.42618281728774376,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_burst_capacity,5.0,0,alarm_malfunction_surge,20,0.6474619289340102,0.6466088303182347,0.6483150275497858,0.03796391010533179,0.028995228516871335,0.04693259169379224,0.0,nan,nan,1.0,nan,nan,1,0.75
alarm_burst_capacity,10.0,0,alarm_malfunction_surge,20,0.4224619289340101,0.41989177476109957,0.4250320831069206,0.06580757377051152,0.05484216042680753,0.07677298711421551,0.0,nan,nan,1.0,nan,nan,1,0.5
alarm_burst_capacity,15.0,0,alarm_malfunction_surge,20,0.21307106598984768,0.20723300152097215,0.2189091304587232,0.11842778927100787,0.10441428623946938,0.13244129230254637,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_burst_capacity,20.0,0,alarm_malfunction_surge,20,0.19010152284263962,0.1842453597430827,0.19595768594219654,0.13798931709381343,0.1199931574019028,0.15598547678572405,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_burst_capacity,30.0,1,alarm_malfunction_surge,20,0.16434010152284262,0.15844633269411587,0.17023387035156937,0.18000779358916408,0.1507002025419828,0.20931538463634536,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_burst_capacity,50.0,0,alarm_malfunction_surge,20,0.11357868020304569,0.10768491137431896,0.11947244903177243,0.2806717802280446,0.22185571027069256,0.3394878501853967,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_burst_capacity,80.0,0,alarm_malfunction_surge,20,0.037436548223350255,0.03154277939462352,0.04333031705207699,0.4724938125941244,0.3595884738424391,0.5853991513458097,0.0,nan,nan,1.0,nan,nan,1,0.25
alarm_burst_capacity,5.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_burst_capacity,10.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_burst_capacity,15.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_burst_capacity,20.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_burst_capacity,30.0,1,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_burst_capacity,50.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
alarm_burst_capacity,80.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.19630012693736848,0.1709573554072014,0.22164289846753557,0.06054921475832031,0.05035141973195931,0.07074700978468132,0.0,nan,nan,1,
