parameter,value,is_nominal,scenario,n_runs,alarm_dropped_rate_mean,alarm_dropped_rate_ci_lower,alarm_dropped_rate_ci_upper,legitimate_alarm_dropped_rate_mean,legitimate_alarm_dropped_rate_ci_lower,legitimate_alarm_dropped_rate_ci_upper,legitimate_alarm_n,abnormal_alarm_dropped_rate_mean,alarm_avg_latency_mean,alarm_avg_latency_ci_lower,alarm_avg_latency_ci_upper,background_wait_mean_mean,background_wait_mean_ci_lower,background_wait_mean_ci_upper,activation_churn_mean,activation_churn_ci_lower,activation_churn_ci_upper,stable,expected_drop_floor
alarm_window_duration,2.0,0,alarm_flood_attack,20,0.8545454545454547,0.8545454545454546,0.8545454545454548,0.0,nan,nan,20.0,0.9400000000000001,0.030630565543102062,0.025859948630602366,0.03540118245560176,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_window_duration,5.0,0,alarm_flood_attack,20,0.8545454545454547,0.8545454545454546,0.8545454545454548,0.0,nan,nan,20.0,0.9400000000000001,0.030630565543102062,0.025859948630602366,0.03540118245560176,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_window_duration,7.0,0,alarm_flood_attack,20,0.85,nan,nan,0.0,nan,nan,20.0,0.9349999999999999,0.028780397093111372,0.024605063775319777,0.03295573041090297,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_window_duration,10.0,1,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_window_duration,15.0,0,alarm_flood_attack,20,0.8318181818181818,nan,nan,0.0,nan,nan,20.0,0.9149999999999998,0.0316988595557846,0.025084194808676324,0.03831352430289288,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_window_duration,20.0,0,alarm_flood_attack,20,0.8227272727272726,0.8227272727272726,0.8227272727272726,0.0,nan,nan,20.0,0.905,0.03840192617346338,0.030201314904832174,0.04660253744209458,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_window_duration,30.0,0,alarm_flood_attack,20,0.8000000000000002,0.8000000000000002,0.8000000000000002,0.0,nan,nan,20.0,0.8800000000000001,0.05862614914644011,0.04487585450549485,0.07237644378738538,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_window_duration,2.0,0,alarm_malfunction_surge,20,0.5389999999999999,0.5370495294775027,0.5409504705224971,0.0,nan,nan,20.0,0.5673684210526316,0.035584275180254143,0.029517341780742706,0.04165120857976558,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_window_duration,5.0,0,alarm_malfunction_surge,20,0.5388749999999999,0.5369969862052817,0.5407530137947181,0.0,nan,nan,20.0,0.567236842105263,0.03653928144010293,0.030498695637814672,0.04257986724239119,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_window_duration,7.0,0,alarm_malfunction_surge,20,0.52575,0.5235009920739705,0.5279990079260296,0.0,nan,nan,20.0,0.5534210526315788,0.04356075029928942,0.03294720747430756,0.054174293124271286,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_window_duration,10.0,1,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_window_duration,15.0,0,alarm_malfunction_surge,20,0.481625,0.4773931592750281,0.48585684072497193,0.0,nan,nan,20.0,0.5069736842105264,0.07710686359926658,0.057103668012733075,0.09711005918580008,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_window_duration,20.0,0,alarm_malfunction_surge,20,0.46050000000000013,0.4561618055317875,0.4648381944682128,0.0,nan,nan,20.0,0.48473684210526324,0.09692038429045018,0.07142266269612443,0.12241810588477592,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_window_duration,30.0,0,alarm_malfunction_surge,20,0.40512499999999996,0.40064182581559704,0.4096081741844029,0.0,nan,nan,20.0,0.42644736842105263,0.1454036886352455,0.11127911800130275,0.17952825926918825,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_window_duration,2.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,5.0,nan,nan,1,
alarm_window_duration,5.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_window_duration,7.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_window_duration,10.0,1,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_window_duration,15.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_window_duration,20.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_window_duration,30.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_abnormal_threshold,1.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_abnormal_threshold,2.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_abnormal_threshold,3.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_abnormal_threshold,5.0,1,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_abnormal_threshold,8.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_abnormal_threshold,12.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_abnormal_threshold,20.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_abnormal_threshold,1.0,0,alarm_malfunction_surge,20,0.5276249999999999,0.5233558661464188,0.531894133853581,0.0025,-0.0027325601360207725,0.007732560136020772,20.0,0.5552631578947369,0.0426854743323324,0.03580114541784951,0.049569803246815286,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_abnormal_threshold,2.0,0,alarm_malfunction_surge,20,0.5209999999999999,0.5167660315456337,0.5252339684543661,0.02,0.008238220204051922,0.031761779795948075,20.0,0.5473684210526315,0.05003944054312447,0.03712296884835656,0.06295591223789238,0.0,nan,nan,9.0,nan,nan,0,0.25
alarm_abnormal_threshold,3.0,0,alarm_malfunction_surge,20,0.5173749999999999,0.5138245826814194,0.5209254173185804,0.0,nan,nan,20.0,0.5446052631578947,0.05142046116975067,0.03816726711713351,0.06467365522236783,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_abnormal_threshold,5.0,1,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_abnormal_threshold,8.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_abnormal_threshold,12.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_abnormal_threshold,20.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_abnormal_threshold,1.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,4.3,3.426402432719244,5.173597567280756,1,
alarm_abnormal_threshold,2.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_abnormal_threshold,3.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_abnormal_threshold,5.0,1,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_abnormal_threshold,8.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_abnormal_threshold,12.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_abnormal_threshold,20.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_deactivation_threshold,0.5,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_deactivation_threshold,1.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_deactivation_threshold,2.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_deactivation_threshold,3.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_deactivation_threshold,4.0,1,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_deactivation_threshold,5.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_deactivation_threshold,0.5,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_deactivation_threshold,1.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_deactivation_threshold,2.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_deactivation_threshold,3.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_deactivation_threshold,4.0,1,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_deactivation_threshold,5.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_deactivation_threshold,0.5,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_deactivation_threshold,1.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_deactivation_threshold,2.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_deactivation_threshold,3.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_deactivation_threshold,4.0,1,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_deactivation_threshold,5.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_limit_budget,3.0,0,alarm_flood_attack,20,0.8515909090909091,0.850549873832365,0.8526319443494531,0.03250000000000001,0.021048612156015632,0.043951387843984384,20.0,0.9335000000000001,0.031350713348569745,0.026526819274320792,0.0361746074228187,0.0,nan,nan,2.0,nan,nan,0,0.8636363636363636
alarm_limit_budget,5.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.7727272727272727
alarm_limit_budget,8.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.6363636363636364
alarm_limit_budget,10.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.5454545454545454
alarm_limit_budget,15.0,1,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_limit_budget,20.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.09090909090909094
alarm_limit_budget,30.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.0
alarm_limit_budget,3.0,0,alarm_malfunction_surge,20,0.77,0.7685297775255066,0.7714702224744935,0.55,0.5105497912598148,0.5894502087401853,20.0,0.781578947368421,0.0621686414290407,0.03709137566723211,0.08724590719084929,0.0,nan,nan,9.0,nan,nan,0,0.85
alarm_limit_budget,5.0,0,alarm_malfunction_surge,20,0.681875,0.6804109162682864,0.6833390837317136,0.36,0.3140687815803055,0.4059312184196945,20.0,0.6988157894736842,0.052939363309067254,0.03439227123983776,0.07148645537829675,0.0,nan,nan,9.0,nan,nan,0,0.75
alarm_limit_budget,8.0,0,alarm_malfunction_surge,20,0.5530000000000002,0.550408624275255,0.5555913757247453,0.07500000000000001,0.05159927967900403,0.09840072032099599,20.0,0.5781578947368421,0.04980658033074851,0.03620077237587589,0.06341238828562112,0.0,nan,nan,9.0,nan,nan,0,0.6
alarm_limit_budget,10.0,0,alarm_malfunction_surge,20,0.516875,0.513546642313679,0.520203357686321,0.0,nan,nan,20.0,0.5440789473684211,0.051978894506580796,0.038870266885753735,0.06508752212740786,0.0,nan,nan,9.0,nan,nan,1,0.5
alarm_limit_budget,15.0,1,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_limit_budget,20.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.0
alarm_limit_budget,30.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.0
alarm_limit_budget,3.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_limit_budget,5.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_limit_budget,8.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_limit_budget,10.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_limit_budget,15.0,1,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_limit_budget,20.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_limit_budget,30.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
alarm_burst_capacity,5.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.7727272727272727
alarm_burst_capacity,10.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.5454545454545454
alarm_burst_capacity,15.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_burst_capacity,20.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_burst_capacity,30.0,1,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_burst_capacity,50.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_burst_capacity,80.0,0,alarm_flood_attack,20,0.8454545454545453,0.8454545454545453,0.8454545454545453,0.0,nan,nan,20.0,0.93,0.03066176959605424,0.025966164877357385,0.0353573743147511,0.0,nan,nan,2.0,nan,nan,1,0.31818181818181823
alarm_burst_capacity,5.0,0,alarm_malfunction_surge,20,0.682125,0.6805935672639358,0.6836564327360641,0.36249999999999993,0.31455782073798483,0.41044217926201504,20.0,0.6989473684210527,0.05308229080184913,0.03446790938180744,0.07169667222189083,0.0,nan,nan,9.0,nan,nan,0,0.75
alarm_burst_capacity,10.0,0,alarm_malfunction_surge,20,0.5285,0.5252923532562566,0.5317076467437434,0.027500000000000004,0.01334711988542476,0.04165288011457525,20.0,0.5548684210526316,0.04908776656969242,0.03546078855316529,0.06271474458621955,0.0,nan,nan,9.0,nan,nan,0,0.5
alarm_burst_capacity,15.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_burst_capacity,20.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_burst_capacity,30.0,1,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_burst_capacity,50.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_burst_capacity,80.0,0,alarm_malfunction_surge,20,0.5165,0.5130332665328508,0.5199667334671492,0.0,nan,nan,20.0,0.5436842105263159,0.051324026296377646,0.03808939415527778,0.06455865843747752,0.0,nan,nan,9.0,nan,nan,1,0.25
alarm_burst_capacity,5.0,0,legit_extreme_emergency,20,0.0,nan,nan,0.0,nan,nan,30.0,0.0,0.14582684451509273,0.12365454172825588,0.16799914730192958,0.06994096244976758,0.059974209947449925,0.07990771495208523,0.0,nan,nan,1,
