scenario_key,scenario_name,scheduler,alarm_avg_latency_mean,alarm_avg_latency_std,alarm_avg_latency_ci_lower,alarm_avg_latency_ci_upper,alarm_p95_latency_mean,alarm_p95_latency_std,alarm_p95_latency_ci_lower,alarm_p95_latency_ci_upper,band_0_fairness_mean,band_0_fairness_std,band_0_fairness_ci_lower,band_0_fairness_ci_upper,band_1_fairness_mean,band_1_fairness_std,band_1_fairness_ci_lower,band_1_fairness_ci_upper,band_2_fairness_mean,band_2_fairness_std,band_2_fairness_ci_lower,band_2_fairness_ci_upper,band_3_fairness_mean,band_3_fairness_std,band_3_fairness_ci_lower,band_3_fairness_ci_upper,device_latency_fairness_mean,device_latency_fairness_std,device_latency_fairness_ci_lower,device_latency_fairness_ci_upper,device_throughput_fairness_mean,device_throughput_fairness_std,device_throughput_fairness_ci_lower,device_throughput_fairness_ci_upper,min_device_rate_mean,min_device_rate_std,min_device_rate_ci_lower,min_device_rate_ci_upper,avg_device_rate_mean,avg_device_rate_std,avg_device_rate_ci_lower,avg_device_rate_ci_upper,high_avg_latency_mean,high_avg_latency_std,high_avg_latency_ci_lower,high_avg_latency_ci_upper,high_p95_latency_mean,high_p95_latency_std,high_p95_latency_ci_lower,high_p95_latency_ci_upper,avg_waiting_time_mean,avg_waiting_time_std,avg_waiting_time_ci_lower,avg_waiting_time_ci_upper,p95_waiting_time_mean,p95_waiting_time_std,p95_waiting_time_ci_lower,p95_waiting_time_ci_upper,alarm_dropped_mean,alarm_dropped_std,alarm_dropped_rate_mean,alarm_dropped_rate_std,protection_enabled_mean,protection_enabled_std,alarm_source_fairness_mean,alarm_source_fairness_std,alarm_source_count_mean,alarm_source_count_std,alarm_source_latency_cv_mean,alarm_source_latency_cv_std
alarm_flood_attack,Alarm Flood Attack,TRIAGE/4,0.13272418151165374,0.05439378258057356,0.11241320929458173,0.15303515372872575,0.4086126148801599,0.18480594960699726,0.3396049391874989,0.47762029057282085,1.0,0.0,1.0,1.0,0.972597193252473,0.021792018263386077,0.96445991990058,0.9807344666043659,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6917955208195816,0.07787466374043464,0.6627166434809298,0.7208743981582334,0.257201646090535,0.0,0.257201646090535,0.257201646090535,0.9214292401425822,0.05026337708127218,0.9026605866862487,0.9401978935989157,3.8392885005940913,0.209430737838634,3.7610857778593685,3.917491223328814,2.063495210863081,1.085916923047231,1.6580071677877715,2.4689832539383905,3.6724240261803462,1.4398450850573792,3.1347770354389324,4.21007101692176,0.6277009848523866,0.2752074374490841,0.5249368388274276,0.7304651308773455,3.2348041938613834,1.3727163491232524,2.7222234850705864,3.7473849026521804,35.0,0.0,0.17499999999999993,5.646012854083702e-17,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
alarm_flood_attack,Alarm Flood Attack,Strict,1.6890821289896025,0.447619159326244,1.5219383879666812,1.8562258700125238,2.7334389880271575,0.6716679283256045,2.482634061726777,2.984243914327538,1.0,0.0,1.0,1.0,0.8048890672300316,0.04863188467647557,0.7867296230497234,0.8230485114103399,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.32800008760076516,0.04760162546253613,0.3102253485333935,0.3457748266681368,0.257201646090535,0.0,0.257201646090535,0.257201646090535,0.7956211266617272,0.044034699271230784,0.7791782997235522,0.8120639535999022,3.3150880277571964,0.18347791363012853,3.246576248848134,3.383599806666259,0.11312230031023059,0.01667604714852306,0.10689536196810466,0.11934923865235651,0.27228328318425327,0.05575862311367111,0.25146267113642645,0.2931038952320801,1.378893065378908,0.3587821292703926,1.2449216165502055,1.5128645142076105,2.710379859947472,0.665679808524026,2.4618109343286436,2.9589487855663004,,,,,,,,,,,,
alarm_flood_attack,Alarm Flood Attack,FIFO,1.398225666741189,0.36480779079663156,1.2620041989205617,1.5344471345618163,2.616172332396243,0.6739433587732475,2.3645177464029468,2.8678269183895395,1.0,0.0,1.0,1.0,0.9956621058824935,0.002049346203696076,0.9948968674336914,0.9964273443312955,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9963766731331909,0.00135696086477365,0.9958699756189439,0.9968833706474379,0.257201646090535,0.0,0.257201646090535,0.257201646090535,0.7956211266617272,0.044034699271230784,0.7791782997235522,0.8120639535999022,3.3150880277571964,0.18347791363012853,3.246576248848134,3.383599806666259,1.3017877652851066,0.33501986366097414,1.1766892922582368,1.4268862383119765,2.4773172321753725,0.6332309836989043,2.2408648968768334,2.7137695674739115,1.3788930653789078,0.3587821292703925,1.2449216165502053,1.5128645142076103,2.60287568306435,0.665756887263702,2.354277975771113,2.851473390357587,,,,,,,,,,,,
alarm_load_near_saturation,Alarm Load Regime (ρ≈0.95),TRIAGE/4,0.1265358955115258,0.02355598597211359,0.11773994579215087,0.13533184523090075,0.29936748339991287,0.06239996085419674,0.2760669550834906,0.32266801171633513,0.8167299607026901,0.048981518610283326,0.7984399610658792,0.835019960339501,0.824476222135404,0.029002438558222963,0.8136465335968137,0.8353059106739942,0.9878741814487764,0.0047197636028727345,0.9861117927554162,0.9896365701421366,0.9956734865054487,0.0026858331731522845,0.9946705799162852,0.9966763930946123,0.4428587537618092,0.09836958191432975,0.4061269482046699,0.47959055931894856,0.7341309405117978,1.1292025708167404e-16,0.7341309405117978,0.7341309405117978,0.2304778721997315,0.004841673549489162,0.22866996158417288,0.23228578281529014,1.5474942847696254,0.032508379546570064,1.5353554563508747,1.559633113188376,0.12620853614618455,0.014324559344293398,0.1208596577806698,0.13155741451169928,0.3517841397169013,0.048914667304182424,0.3335191027680388,0.3700491766657638,0.4643880364845282,0.1855019947913411,0.3951204532485723,0.533655619720484,2.1234110555928085,1.1324331779039365,1.7005535574950015,2.5462685536906156,0.0,0.0,0.0,0.0,1.0,0.0,0.8167299607026901,0.048981518610283326,4.0,0.0,0.4719048380087141,0.0787190930800891
alarm_load_near_saturation,Alarm Load Regime (ρ≈0.95),Strict,0.3008174133087333,0.06459288850206307,0.2766980323511312,0.32493679426633537,0.8692700018053208,0.2594318110178025,0.7723965715010057,0.9661434321096358,0.6771341693879255,0.04823616500678768,0.6591224893607146,0.6951458494151364,0.788366184833739,0.02348569493814136,0.7795964822178083,0.7971358874496697,0.9629929844664284,0.01568074308848005,0.9571376987682628,0.9688482701645941,0.8607073922414421,0.0660034368611191,0.8360613038703745,0.8853534806125097,0.4642206534291548,0.10976640720365162,0.4232332033694228,0.5052081034888868,0.7341309405117978,1.1292025708167404e-16,0.7341309405117978,0.7341309405117978,0.23158180441369805,0.002834136568168628,0.23052352042673335,0.23264008840066275,1.5549064010634008,0.019029202671989515,1.5478007800080664,1.5620120221187352,0.1138018330994255,0.012053618772464305,0.10930093787964469,0.11830272831920631,0.30844933273236147,0.02998249434336041,0.2972536853492357,0.31964498011548725,0.44603668760725496,0.17074853272055404,0.38227813764695884,0.5097952375675511,2.0960159321156833,1.2708407351429238,1.6214762027711402,2.5705556614602263,,,,,,,,,,,,
alarm_load_near_saturation,Alarm Load Regime (ρ≈0.95),FIFO,0.45911373123069465,0.19313939948427325,0.38699429421349285,0.5312331682478965,0.893913759690529,0.28740689677520137,0.786594260688067,1.001233258692991,0.9787576366835371,0.012781026347615016,0.9739851230112707,0.9835301503558035,0.8714926045514148,0.06130219601643837,0.8486019883621287,0.8943832207407008,0.9946703307615145,0.00389614163198958,0.9932154875664508,0.9961251739565781,0.9969534068674011,0.0014173237514764074,0.9964241694808268,0.9974826442539754,0.9380965342076764,0.030989509532958183,0.9265248611729461,0.9496682072424066,0.7341309405117978,1.1292025708167404e-16,0.7341309405117978,0.7341309405117978,0.23158180441369805,0.002834136568168628,0.23052352042673335,0.23264008840066275,1.5549064010634008,0.019029202671989515,1.5478007800080664,1.5620120221187352,0.44543749501404956,0.17034611682617695,0.38182920961824285,0.5090457804098563,0.9856063585581427,0.27479263022199485,0.8829971040973505,1.0882156130189349,0.44603668760725496,0.17074853272055404,0.38227813764695884,0.5097952375675511,0.9536851165075724,0.27377741472782363,0.8514549497424356,1.0559152832727092,,,,,,,,,,,,
alarm_load_optimal,Alarm Load Regime (ρ≈0.7),TRIAGE/4,0.10120350269321302,0.021648803288447007,0.09311970669183797,0.10928729869458806,0.2542597231672072,0.05403456285952269,0.2340828857984201,0.27443656053599425,0.7648097908744659,0.059180231695076586,0.742711529184758,0.7869080525641737,0.687086827656673,0.026375278794319952,0.6772381366961681,0.6969355186171778,0.9864764585574798,0.004946357676711566,0.9846294582463951,0.9883234588685644,0.9919338661556539,0.0029878987072511362,0.9908181664423548,0.9930495658689531,0.6473499042266277,0.02914905081648619,0.6364654697710781,0.6582343386821774,0.7593586715338918,2.2584051416334807e-16,0.7593586715338917,0.7593586715338919,0.2350698127414183,0.0012180015949755827,0.23461500347127326,0.23552462201156335,1.1529614624936229,0.005974007822975472,1.150730731311483,1.1551921936757628,0.0839254462862455,0.009372623842357427,0.08042565102598395,0.08742524154650705,0.24999898658297032,0.030562575536898586,0.2385867333223594,0.2614112398435812,0.1909817769619711,0.016783757537533164,0.1847146188995962,0.197248935024346,0.49426232396910325,0.04407518433309585,0.4778043796603808,0.5107202682778257,0.0,0.0,0.0,0.0,1.0,0.0,0.7648097908744659,0.059180231695076586,4.0,0.0,0.554226324892164,0.09271033863573973
alarm_load_optimal,Alarm Load Regime (ρ≈0.7),Strict,0.11971000626278487,0.031459686190873484,0.10796276637862866,0.1314572461469411,0.36019950578545323,0.15253006501418157,0.30324384346904587,0.4171551681018606,0.7127106733597025,0.07339919871016466,0.6853029621281999,0.7401183845912052,0.6835052710137137,0.024379934287846943,0.6744016539368725,0.692608888090555,0.9856846706295469,0.004455630916429034,0.9840209107022232,0.9873484305568706,0.9872991848607645,0.007423663829035436,0.9845271432297735,0.9900712264917555,0.6534162620684493,0.028133975311019934,0.6429108630359136,0.6639216611009849,0.7593586715338918,2.2584051416334807e-16,0.7593586715338917,0.7593586715338919,0.2350698127414183,0.0012180015949755827,0.23461500347127326,0.23552462201156335,1.1529614624936229,0.005974007822975472,1.150730731311483,1.1551921936757628,0.08282915717915505,0.008928673606930903,0.07949513566121698,0.08616317869709313,0.24852390874003052,0.03048731684411024,0.23713975753715116,0.2599080599429099,0.1909817769619711,0.01678375753753316,0.1847146188995962,0.197248935024346,0.48773039679213015,0.04065878254091174,0.4725481578782406,0.5029126357060197,,,,,,,,,,,,
alarm_load_optimal,Alarm Load Regime (ρ≈0.7),FIFO,0.1747637768861045,0.045147857538953555,0.1579052898195788,0.1916222639526302,0.41747905778391436,0.12117426866436144,0.3722318422474671,0.46272627332036165,0.8937148190490266,0.04486897679455989,0.8769604677638811,0.9104691703341721,0.6139604802321832,0.023658754949870353,0.6051261559458455,0.6227948045185209,0.970244742886182,0.005587043230300883,0.9681585066576549,0.9723309791147091,0.989427753973705,0.0028878813087764438,0.9883494013707789,0.9905061065766311,0.7690445931077255,0.036041702911843325,0.755586400061231,0.7825027861542201,0.7593586715338918,2.2584051416334807e-16,0.7593586715338917,0.7593586715338919,0.2350698127414183,0.0012180015949755827,0.23461500347127326,0.23552462201156335,1.1529614624936229,0.005974007822975472,1.150730731311483,1.1551921936757628,0.19176095921109867,0.01515632896191242,0.18610149296599604,0.1974204254562013,0.516806347546543,0.04537820059743042,0.4998618489684224,0.5337508461246636,0.1909817769619711,0.01678375753753316,0.1847146188995962,0.197248935024346,0.47286141267714416,0.04505733709691372,0.4560367264991782,0.4896860988551101,,,,,,,,,,,,
alarm_load_underload,Alarm Load Regime (ρ≈0.3),TRIAGE/4,0.07841374411343824,0.017375547539753657,0.07192560803256212,0.08490188019431436,0.22640996635356217,0.06298132471944802,0.20289235320216567,0.24992757950495867,0.6592386548634205,0.04529998072796552,0.6423233640645745,0.6761539456622665,0.7403353377067929,0.03083274092649477,0.7288222030317671,0.7518484723818187,0.989276813186164,0.004254778180669112,0.9876880529029577,0.9908655734693703,0.9945102998795424,0.002656343351412649,0.9935184049707884,0.9955021947882965,0.6486981074616851,0.030796665026992073,0.6371984437489228,0.6601977711744474,0.884265901482544,2.2584051416334807e-16,0.8842659014825439,0.8842659014825441,0.24365766475447348,0.0011008158181920998,0.24324661337252015,0.2440687161364268,0.49891807544963623,0.0022540514372504762,0.4980763988103985,0.49975975208887397,0.09757432220475766,0.015244281838369919,0.09188201381584028,0.10326663059367504,0.32063318920048195,0.08085867994713003,0.2904400618980645,0.3508263165028994,0.17984831785577793,0.019366821321484304,0.17261662792483806,0.1870800077867178,0.49692567506305263,0.08333846970824677,0.4658065790459643,0.528044771080141,0.0,0.0,0.0,0.0,1.0,0.0,0.6592386548634205,0.04529998072796552,4.0,0.0,0.7201415867424398,0.07231824951995681
alarm_load_underload,Alarm Load Regime (ρ≈0.3),Strict,0.11902828259522318,0.022713094018105364,0.11054707390409894,0.12750949128634742,0.3837641609508119,0.1012501733738003,0.3459567248652133,0.4215715970364105,0.6688819517750315,0.03464221078243642,0.6559463376780021,0.6818175658720609,0.6604105438735232,0.03849571697468604,0.6460360069162724,0.6747850808307739,0.9865727116074523,0.005655261299191154,0.9844610023333638,0.9886844208815408,0.9945102998795424,0.002656343351412649,0.9935184049707884,0.9955021947882965,0.6674696471257707,0.025713438812533258,0.6578680912760169,0.6770712029755246,0.884265901482544,2.2584051416334807e-16,0.8842659014825439,0.8842659014825441,0.24365766475447348,0.0011008158181920998,0.24324661337252015,0.2440687161364268,0.49891807544963623,0.0022540514372504762,0.4980763988103985,0.49975975208887397,0.08323249493142243,0.013185412823395146,0.07830898086747773,0.08815600899536713,0.2584239299870051,0.05396275154971172,0.23827390740199006,0.2785739525720201,0.17984831785577793,0.019366821321484304,0.17261662792483806,0.1870800077867178,0.4943599653485765,0.07636627550044087,0.46584432943535214,0.5228756012618009,,,,,,,,,,,,
alarm_load_underload,Alarm Load Regime (ρ≈0.3),FIFO,0.08921348647531922,0.030121420617874716,0.07796596316873285,0.1004610097819056,0.2649176371796451,0.12409113895561405,0.2185812443763167,0.3112540299829735,0.6991248738635961,0.08033921680871797,0.6691257172848813,0.7291240304423109,0.6227576732409308,0.02044045987887352,0.6151250800840017,0.6303902663978599,0.968658961118426,0.01403311245956512,0.9634189108082079,0.9738990114286441,0.9895153308673894,0.004077750450869157,0.9879926738248668,0.991037987909912,0.6685538446285554,0.04285096896280376,0.6525530298518136,0.6845546594052971,0.884265901482544,2.2584051416334807e-16,0.8842659014825439,0.8842659014825441,0.24365766475447348,0.0011008158181920998,0.24324661337252015,0.2440687161364268,0.49891807544963623,0.0022540514372504762,0.4980763988103985,0.49975975208887397,0.1970263059732398,0.017928999157050346,0.1903315076620664,0.2037211042844132,0.5361284454334354,0.06910659695867392,0.5103236180385979,0.5619332728282729,0.17984831785577793,0.019366821321484304,0.17261662792483806,0.1870800077867178,0.48634601227563545,0.07317824063454371,0.45902080814553586,0.513671216405735,,,,,,,,,,,,
alarm_malfunction_surge,Alarm Malfunction Surge (Forced Drops),TRIAGE/4,0.13144628059383276,0.03874783440238157,0.11697760144189685,0.14591495974576865,0.6154296783641722,0.2767350358060385,0.5120951177382249,0.7187642389901194,0.7199831700024287,0.08688836427673523,0.6875385215686225,0.752427818436235,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7199831700024287,0.08688836427673526,0.6875385215686225,0.752427818436235,0.31816914802912055,5.646012854083702e-17,0.31816914802912055,0.31816914802912055,1.0982672889829173,0.005817845294198978,1.096094869847354,1.1004397081184805,2.4586210901094847,0.013024040033604538,2.4537578336355534,2.463484346583416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13144628059383276,0.03874783440238157,0.11697760144189685,0.14591495974576865,0.6154296783641722,0.2767350358060385,0.5120951177382249,0.7187642389901194,79.76666666666667,5.150716945966965,0.20245346869712355,0.013072885649662353,1.0,0.0,0.7199831700024287,0.08688836427673523,8.0,0.0,0.6258549761479569,0.139777212248554
alarm_malfunction_surge,Alarm Malfunction Surge (Forced Drops),Strict,0.5712421627207193,0.2677935282281387,0.4712464158962288,0.6712379095452097,3.2847966196949856,1.8458682883238855,2.5955380731876767,3.9740551662022945,0.5525054273334932,0.1268298023393326,0.5051464008161696,0.5998644538508168,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5525054273334932,0.12682980233933258,0.5051464008161696,0.5998644538508168,0.31816914802912055,5.646012854083702e-17,0.31816914802912055,0.31816914802912055,1.0606023067389023,0.02770714282999582,1.0502562895741487,1.070948323903656,2.3743028912223147,0.062026217471695184,2.3511419209784914,2.397463861466138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5712421627207193,0.2677935282281387,0.4712464158962288,0.6712379095452097,3.2847966196949856,1.8458682883238855,2.5955380731876767,3.9740551662022945,,,,,,,,,,,,
alarm_malfunction_surge,Alarm Malfunction Surge (Forced Drops),FIFO,0.5712421627207193,0.2677935282281387,0.4712464158962288,0.6712379095452097,1.2322077771508948,0.4927135735264564,1.0482255051321028,1.4161900491696868,0.9852480066342479,0.010030548202328205,0.9815025383804507,0.9889934748880452,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9852480066342477,0.010030548202328167,0.9815025383804504,0.988993474888045,0.31816914802912055,5.646012854083702e-17,0.31816914802912055,0.31816914802912055,1.0606023067389023,0.02770714282999582,1.0502562895741487,1.070948323903656,2.3743028912223147,0.062026217471695184,2.3511419209784914,2.397463861466138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5712421627207193,0.2677935282281387,0.4712464158962288,0.6712379095452097,1.2322077771508948,0.4927135735264564,1.0482255051321028,1.4161900491696868,,,,,,,,,,,,
alarm_rate_sweep_attack,Alarm Rate Sweep (20.0/s),TRIAGE/4,0.1100730641961835,0.019469886225718904,0.10280288919751805,0.11734323919484894,0.38172293571815197,0.12451383349370321,0.33522870618032696,0.428217165255977,1.0,0.0,1.0,1.0,0.9995423431914336,0.00021215490069853433,0.9994631232495695,0.9996215631332978,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6660572461187084,0.05985048885966177,0.6437087062905384,0.6884057859468784,0.35714285714285726,1.1292025708167404e-16,0.3571428571428572,0.3571428571428573,1.5715001262468251,0.053735189530410024,1.5514350767163103,1.59156517577734,3.9287503156170636,0.134337973826025,3.8785876917907767,3.9789129394433504,8.341164413630997,1.8112531455239034,7.664831373869959,9.017497453392034,12.603667437191652,2.6100205297234718,11.629069754328281,13.578265120055022,3.752163326629417,0.5630801849138384,3.541905730095704,3.96242092316313,15.041581206406551,1.4471857967190995,14.501193148882479,15.581969263930624,136.0,0.0,0.22666666666666663,2.823006427041851e-17,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
alarm_rate_sweep_attack,Alarm Rate Sweep (20.0/s),Strict,10.326330389218121,1.0173012145966838,9.94646387275625,10.706196905679992,15.086835722266573,1.4739705828706953,14.536446061221742,15.637225383311403,1.0,0.0,1.0,1.0,0.8286262669509338,0.018654900362829824,0.8216604126748422,0.8355921212270253,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.3494583117225057,0.0015312083185742534,0.348886549139695,0.35003007430531635,0.35714285714285726,1.1292025708167404e-16,0.3571428571428572,0.3571428571428573,1.3293741825690126,0.04244671715788626,1.3135243178970226,1.3452240472410026,3.323435456422532,0.10611679289471566,3.283810794742557,3.3630601181025073,0.12288788405545517,0.008973568507362487,0.1195370985061868,0.12623866960472355,0.30213550586085264,0.025997367125710585,0.29242792943655904,0.31184308228514623,7.597267837474008,0.7464980418076357,7.318520887585132,7.876014787362884,15.015249962718505,1.4678272950851123,14.467154243032681,15.563345682404329,,,,,,,,,,,,
alarm_rate_sweep_attack,Alarm Rate Sweep (20.0/s),FIFO,7.6385666772538885,0.7496347882856018,7.358648446980686,7.918484907527091,14.49295800737554,1.5132297876818526,13.927908718329979,15.058007296421101,1.0,0.0,1.0,1.0,0.9998871457459413,2.044910823186778e-05,0.9998795099234363,0.9998947815684462,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.99988719903338,1.5617522450067407e-05,0.9998813673546562,0.9998930307121038,0.35714285714285726,1.1292025708167404e-16,0.3571428571428572,0.3571428571428573,1.3293741825690126,0.04244671715788626,1.3135243178970226,1.3452240472410026,3.323435456422532,0.10611679289471566,3.283810794742557,3.3630601181025073,7.5148118644730015,0.7404906233521799,7.238308121501467,7.791315607444536,14.364755022397421,1.5129136033869337,13.79982379850793,14.929686246286913,7.597267837474007,0.7464980418076357,7.318520887585131,7.876014787362883,14.458109503521468,1.5175082814878669,13.89146259863266,15.024756408410276,,,,,,,,,,,,
alarm_rate_sweep_low,Alarm Rate Sweep (0.5/s),TRIAGE/4,0.020029225504891158,0.009404240760626298,0.016517624293322635,0.02354082671645968,0.09042482189763387,0.04551174344127934,0.07343045760209996,0.10741918619316779,1.0,0.0,1.0,1.0,0.6737122282976407,0.02055784308465834,0.6660358035313192,0.6813886530639621,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6109402624591077,0.023300595011799277,0.6022396772915867,0.6196408476266287,0.9074074074074077,2.2584051416334807e-16,0.9074074074074076,0.9074074074074078,0.5046011500155188,0.0015080597174729497,0.5040380312624166,0.5051642687686209,1.7661040250543156,0.005278209011155301,1.7641331094184582,1.768074940690173,0.08137517244023074,0.007895790489975423,0.07842683581671767,0.0843235090637438,0.2542607115210622,0.027408837168723305,0.24402608352085745,0.264495339521267,0.10328667169497598,0.00911140933238022,0.09988441553575018,0.10668892785420177,0.30480832615151787,0.030228828459940134,0.2935206960975683,0.31609595620546743,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
